cedula_persona;codigo_etnia
1000;4
1001;4
1002;2
1003;2
1004;4
1005;4
1006;4
1007;4
1008;2
1009;2
1010;4
1011;4
1012;4
1013;4
1014;4
1015;2
1016;2
1017;4
1018;4
1019;4
1020;4
1021;2
1022;4
1023;4
1024;4
1025;3
1026;2
1027;2
1028;4
1029;4
1030;4
1031;4
1032;4
1033;4
1034;2
1035;2
1036;4
1037;4
1038;4
1039;4
1040;4
1041;4
1042;2
1043;2
1044;4
1045;4
1046;4
1047;4
1048;4
1049;4
1050;4
1051;4
1052;4
1053;4
1054;2
1055;2
1056;4
1057;4
1058;4
1059;4
1060;4
1061;4
1062;4
1063;4
1064;4
1065;4
1066;2
1067;2
1068;4
1069;2
1070;4
1071;4
1072;4
1073;4
1074;4
1075;4
1076;4
1077;4
1078;4
1079;4
1080;2
1081;4
1082;4
1083;4
1084;3
1085;4
1086;3
1087;3
1088;3
1089;3
1090;3
1091;3
1092;4
1093;4
1094;4
1095;4
1096;4
1097;3
1098;4
1099;4
1100;4
1101;4
1102;4
1103;4
1104;4
1105;4
1106;4
1107;4
1108;4
1109;4
1110;4
1111;4
1112;4
1113;4
1114;4
1115;4
1116;4
1117;4
1118;4
1119;4
1120;4
1121;4
1122;4
1123;4
1124;4
1125;4
1126;4
1127;4
1128;4
1129;4
1130;4
1131;4
1132;4
1133;4
1134;4
1135;4
1136;4
1137;4
1138;4
1139;4
1140;4
1141;4
1142;4
1143;4
1144;4
1145;4
1146;1
1147;4
1148;1
1149;1
1150;4
1151;4
1152;4
1153;4
1154;1
1155;4
1156;4
1157;4
1158;4
1159;4
1160;4
1161;4
1162;4
1163;1
1164;4
1165;4
1166;3
1167;4
1168;4
1169;4
1170;3
1171;3
1172;4
1173;4
1174;3
1175;4
1176;4
1177;4
1178;4
1179;4
1180;3
1181;4
1182;3
1183;4
1184;4
1185;4
1186;3
1187;3
1188;4
1189;4
1190;4
1191;3
1192;4
1193;4
1194;4
1195;3
1196;4
1197;4
1198;4
1199;4
1200;4
1201;4
1202;4
1203;3
1204;3
1205;4
1206;4
1207;3
1208;3
1209;3
1210;4
1211;3
1212;4
1213;4
1214;4
1215;4
1216;2
1217;4
1218;1
1219;2
1220;4
1221;4
1222;2
1223;4
1224;4
1225;4
1226;4
1227;4
1228;4
1229;3
1230;2
1231;4
1232;4
1233;4
1234;4
1235;4
1236;4
1237;4
1238;4
1239;4
1240;4
1241;4
1242;4
1243;4
1244;4
1245;4
1246;4
1247;4
1248;4
1249;4
1250;4
1251;4
1252;4
1253;4
1254;4
1255;4
1256;4
1257;4
1258;4
1259;4
1260;4
1261;4
1262;1
1263;1
1264;1
1265;4
1266;4
1267;4
1268;4
1269;4
1270;4
1271;4
1272;4
1273;3
1274;1
1275;4
1276;4
1277;4
1278;4
1279;4
1280;4
1281;4
1282;4
1283;4
1284;4
1285;4
1286;4
1287;4
1288;4
1289;4
1290;4
1291;4
1292;4
1293;4
1294;4
1295;4
1296;1
1297;1
1298;1
1299;4
